openai_rating,true_rating,original_dataset_row_number
1,1,699
2,1,364
2,1,417
1,1,326
2,1,507
2,1,790
4,3,1235
2,1,843
1,1,269
1,1,499
2,2,1026
1,1,677
2,5,1409
1,1,651
2,1,855
1,1,715
2,1,700
2,1,840
1,1,281
2,1,596
4,3,1276
1,1,976
1,1,169
1,1,533
1,1,262
2,3,1207
2,1,127
2,1,475
2,3,1219
2,2,1066
2,1,174
2,2,1088
1,1,399
1,2,1042
2,1,6
3,3,1264
1,1,244
2,2,1115
4,4,1294
1,1,557
2,2,1048
1,1,366
4,4,1285
1,1,59
4,3,1148
1,1,701
2,1,188
4,4,1295
1,1,968
1,1,798
1,3,1250
2,1,164
3,2,1076
2,2,1032
2,2,1116
3,3,1234
3,3,1245
1,1,833
1,1,868
1,1,203
1,1,536
1,2,1007
1,1,324
2,3,1169
2,2,1064
2,1,361
1,1,515
1,1,973
2,3,1150
2,1,539
2,2,1098
2,1,529
1,1,108
2,2,1020
4,3,1252
1,1,226
1,1,979
5,5,1354
4,5,1374
2,1,943
1,1,20
1,1,608
1,1,629
2,2,1057
1,1,105
1,1,691
2,1,355
1,1,872
1,1,786
2,1,666
4,3,1199
1,1,947
3,2,1062
1,1,199
1,1,121
1,1,478
1,1,206
3,3,1140
2,1,17
1,1,923
1,1,286
1,1,395
2,1,548
,5,1371
1,1,889
5,5,1383
2,2,1091
1,1,454
1,1,124
3,4,1348
1,1,728
4,3,1232
1,1,123
2,1,460
,1,197
2,1,660
1,1,271
2,2,1080
3,3,1146
1,1,871
2,1,477
2,1,304
2,3,1251
1,1,810
4,1,352
1,1,506
2,1,317
3,2,1029
3,3,1222
2,1,466
2,3,1216
2,1,569
1,1,32
1,1,237
2,1,492
2,1,656
2,1,698
1,1,225
1,1,527
1,1,0
1,1,874
4,4,1326
5,5,1366
1,1,850
1,1,151
1,1,562
,2,1110
1,1,928
4,4,1309
1,1,769
1,1,965
1,1,33
1,1,714
1,1,900
,4,1291
1,1,129
,3,1181
,1,422
1,1,673
,1,545
,5,1416
,1,620
,1,435
1,1,452
,3,1239
,1,418
1,1,117
3,3,1224
,2,1121
,3,1182
,1,86
,3,1159
,1,308
1,1,270
,1,611
,1,278
,1,775
,1,811
,2,1090
,1,632
,1,50
,4,1299
,1,495
,1,94
,2,1081
1,1,10
,1,560
5,5,1410
,4,1330
,1,448
1,1,763
,1,725
,1,411
,1,357
,1,742
5,5,1389
,1,696
,1,768
,1,584
4,3,1173
,1,40
,2,1013
,1,414
2,1,848
,1,766
,2,1034
,1,558
,1,242
,1,765
,1,710
,1,571
,1,85
,2,1111
,4,1342
,3,1260
,1,670
,1,68
,1,749
,1,992
,1,220
,1,332
,3,1179
,1,27
,1,264
,1,173
,1,295
,5,1365
,5,1352
,3,1213
,1,512
,1,393
,1,69
,1,893
,1,257
2,3,1271
,1,514
,1,297
,1,577
,1,543
,1,697
,1,79
,1,939
2,1,359
,1,954
,2,1124
,5,1415
,1,131
,1,250
,1,160
,1,16
,1,251
,2,1044
,4,1335
,5,1413
,4,1327
,1,260
,1,412
,1,187
,1,482
,2,1063
,3,1190
,1,342
,5,1408
,1,9
,1,519
,1,102
,1,887
,1,311
,1,161
,1,572
,1,800
,1,901
2,1,883
,1,289
,1,722
,1,716
,1,832
,1,166
,1,735
,3,1275
,5,1398
,5,1361
2,2,1058
,1,441
,1,382
,5,1401
,5,1359
,1,510
,2,998
,1,815
,1,235
,1,167
,1,349
,1,948
,1,931
2,2,1125
,1,618
,1,298
,1,865
,2,1050
,1,791
5,5,1360
,2,1039
,1,628
,1,634
,1,518
,1,336
,4,1333
,1,473
,1,637
,1,647
,1,198
,1,708
,5,1402
,1,318
,1,602
,1,623
,1,994
,1,356
,1,415
,5,1417
,4,1347
1,1,958
,3,1277
,1,818
,1,168
,1,851
,5,1406
,5,1370
,4,1310
,1,955
,2,1000
,5,1392
,1,195
,1,561
,1,828
,4,1340
,2,1106
,4,1337
,1,154
,1,344
,1,80
,1,81
,1,256
,3,1195
,1,993
,1,982
,1,881
,1,266
,1,682
,1,932
,1,909
,1,553
,2,1011
,1,784
,3,1263
,4,1336
1,1,190
,2,1036
,5,1411
,3,1171
,2,1112
,3,1209
,1,231
,2,1101
,1,170
,1,785
,1,209
,1,626
,2,1123
,3,1218
,1,566
,1,320
,1,834
,1,67
,1,744
,5,1351
,2,1040
,3,1156
,5,1355
,2,1105
,1,292
,2,1136
,1,719
,3,1204
,1,754
,1,449
,1,426
2,2,996
1,1,755
,2,1118
,1,424
,3,1242
,1,103
2,1,162
1,1,75
2,1,644
,3,1258
,1,732
,1,178
,2,1002
,1,36
,1,60
,2,1030
,1,704
1,1,140
1,1,302
,1,541
,1,795
,1,551
,1,570
,1,694
,1,891
,3,1267
,1,25
,2,1005
,3,1231
,1,453
,1,844
,1,216
,2,1010
,1,678
,4,1280
,1,601
,1,797
,1,654
,1,657
,1,37
1,1,835
,1,945
,1,373
,4,1303
,1,21
,1,975
,1,575
,1,837
,2,1077
,1,587
,1,642
,1,709
,3,1162
,1,331
,1,695
,1,330
,2,1089
,1,723
,1,773
,3,1160
,3,1253
,1,930
,1,148
,1,351
,1,505
,1,537
4,5,1378
,1,936
,1,218
,1,183
,1,291
1,1,456
,1,409
,3,1217
,1,814
,5,1387
,1,912
,2,995
,1,876
,4,1281
,1,111
,1,776
,1,869
,2,1078
,1,859
,1,420
,1,238
,4,1301
,1,937
,1,392
,1,972
,4,1320
,1,229
,2,1113
,1,43
,5,1394
,1,401
,1,530
,2,1114
1,1,858
,3,1198
,2,997
,2,1120
,1,42
,1,816
,1,959
,1,544
,2,1045
3,3,1201
4,4,1317
,1,38
,1,467
,1,15
,3,1185
,1,663
,3,1227
,1,813
,1,327
,4,1287
,1,433
,1,734
,1,935
,1,485
,1,285
,1,951
,1,46
3,2,1099
2,1,445
1,1,809
1,1,685
,1,576
,1,248
,1,978
,3,1188
,5,1419
,1,273
2,1,521
,2,999
,1,338
,1,904
,1,56
1,1,531
,2,1015
,1,98
,1,981
,1,113
,1,863
,3,1165
,1,397
,1,823
,1,267
,3,1196
2,2,1024
,2,1107
,4,1298
,2,1102
,1,546
,1,555
,1,243
,3,1230
,1,706
,1,299
,1,812
,1,7
,1,249
,1,147
,1,747
,1,513
,1,614
,4,1292
,1,825
,4,1338
,1,540
,1,547
,1,622
,2,1025
,1,301
,1,918
,1,156
,1,653
,1,97
,1,378
,1,839
,1,803
,1,296
,2,1008
,1,463
,1,434
,1,899
,1,907
,4,1313
,1,988
,1,585
,1,442
,1,171
,1,245
,1,200
,2,1043
,1,425
,1,135
,2,1041
,1,896
,1,496
,1,339
,1,885
1,1,232
4,5,1372
,1,87
,1,227
,1,5
,1,12
,4,1293
1,1,63
,1,991
,1,406
,1,624
,1,431
,1,150
,1,643
,1,31
,1,661
,1,730
,3,1138
,1,115
,1,340
,1,822
,3,1142
,1,383
1,1,554
1,1,917
,1,116
,4,1321
,1,19
1,1,962
,1,137
,3,1270
,1,612
,3,1206
,2,1094
,1,8
2,2,1017
,1,726
,2,1100
,1,54
,1,157
,1,581
,1,829
1,1,461
,3,1189
2,1,334
,2,1134
,1,104
,2,1052
,3,1255
,1,856
,1,743
,1,517
,1,609
,2,1065
,3,1191
,1,3
,1,908
,1,282
,1,305
,5,1420
,1,586
,3,1137
,1,62
,1,219
,1,903
,1,898
,1,376
,1,240
,1,729
,1,45
,1,350
,5,1400
1,1,99
,2,1128
,4,1331
,5,1381
,5,1375
,1,464
,1,315
,3,1237
,1,283
,4,1290
,1,177
,1,228
,1,603
,4,1311
,1,241
,1,370
,1,686
,3,1151
,3,1262
,1,402
,1,459
,1,185
,1,842
,1,845
,1,606
,1,961
,3,1272
,1,88
1,1,509
,1,957
,1,313
,4,1312
,2,1027
,1,30
,5,1363
2,1,110
,4,1339
,1,11
,2,1028
,1,57
,3,1147
,2,1093
,1,329
,1,294
,2,1019
,1,2
,1,377
,2,1104
,1,194
,1,210
,1,646
,1,89
,2,1001
,1,927
,1,416
,2,1061
,1,767
,3,1226
,1,582
,1,333
,1,186
,1,354
,1,368
,1,826
,4,1300
4,3,1223
1,1,638
,1,100
,1,303
,2,1085
,1,503
,1,588
,1,524
,1,753
1,1,172
,3,1238
,1,145
,1,236
,1,552
