openai_rating,true_rating,original_dataset_row_number
3,2,800
9,5,643
9,5,976
8,5,929
4,2,743
8,3,559
5,3,140
1,1,76
9,5,553
5,3,927
8,4,678
9,5,196
,4,308
,3,626
7,4,883
6,3,335
2,2,844
9,4,756
,1,568
3,2,903
3,1,685
4,1,896
3,1,815
8,5,107
3,2,619
8,4,650
2,2,606
9,5,236
5,3,601
4,2,993
10,5,867
9,4,77
2,1,994
7,3,882
8,5,699
1,1,825
2,1,174
8,3,538
10,5,418
8,4,472
7,2,252
9,5,337
8,5,761
7,5,886
9,5,564
4,1,851
4,2,287
2,1,153
9,4,14
3,3,813
10,5,84
9,5,397
9,5,222
8,4,224
10,5,580
3,1,763
9,5,961
8,5,595
3,2,640
3,2,201
4,3,345
3,1,479
5,2,40
6,3,301
4,2,887
8,3,618
6,4,413
10,5,495
9,5,674
7,3,541
7,4,437
8,5,594
9,5,324
4,1,529
3,2,303
6,3,305
6,3,840
9,5,839
6,3,351
6,4,74
4,3,19
2,1,238
3,3,385
2,1,400
8,4,644
2,2,672
4,3,42
8,4,655
8,5,133
3,3,632
5,2,771
6,3,152
3,1,711
5,4,730
9,5,185
6,3,845
4,3,808
8,5,991
9,5,46
4,1,421
2,1,612
6,4,810
3,2,838
9,5,23
9,5,271
3,1,435
3,2,374
3,5,239
8,5,12
3,3,272
2,1,490
6,4,535
5,3,396
7,3,407
8,4,126
5,2,556
5,3,326
5,3,738
9,5,323
4,2,172
4,2,237
2,2,214
8,4,191
5,2,33
9,5,123
5,3,848
3,2,26
4,2,171
9,4,949
8,5,289
3,2,384
10,5,471
3,1,781
4,2,824
9,5,874
3,1,668
9,5,111
6,3,890
8,3,341
2,2,221
7,3,142
9,4,915
6,3,376
2,1,774
9,5,206
6,3,987
7,3,365
7,4,361
2,1,0
8,5,517
3,1,687
9,5,986
8,3,170
8,4,382
1,1,791
7,3,722
3,1,561
8,4,904
8,4,72
9,5,863
6,4,965
9,4,406
3,3,853
8,4,956
6,2,275
5,3,45
8,4,286
9,5,693
8,5,350
2,2,571
5,2,659
8,4,957
5,3,202
3,2,166
5,2,792
4,2,108
4,2,642
4,2,90
9,5,410
2,1,273
9,5,985
1,1,169
4,3,30
4,3,491
9,5,734
5,3,660
2,2,804
6,4,552
3,3,731
10,5,25
4,2,777
3,1,537
1,1,52
5,2,428
7,3,379
5,3,997
5,5,783
4,1,38
2,1,708
5,3,865
8,5,190
5,2,18
8,5,96
9,4,569
8,4,980
9,1,941
8,3,992
2,2,971
3,3,128
3,3,770
8,4,869
9,5,16
5,3,150
2,1,710
2,1,951
8,4,139
3,2,827
7,3,496
8,4,768
8,5,391
5,1,269
9,5,347
2,2,963
1,1,68
7,3,459
5,3,611
8,4,623
9,5,138
2,1,441
7,4,588
1,1,510
2,2,71
5,3,589
10,5,387
9,5,778
2,1,567
6,3,292
9,5,773
3,2,401
5,2,946
4,2,584
7,1,498
2,1,175
3,2,352
9,5,359
9,5,605
9,5,481
6,2,836
6,2,857
9,5,740
1,1,889
6,2,663
4,2,425
5,3,299
8,3,477
5,2,121
6,3,261
2,1,726
3,1,179
4,1,952
3,2,282
3,1,430
5,2,533
8,4,197
2,1,744
1,1,182
3,2,70
8,5,362
8,5,628
9,5,669
2,1,820
8,4,187
9,5,296
6,1,581
8,5,420
3,2,226
2,1,679
9,5,249
8,5,940
6,2,970
7,3,858
4,3,975
8,5,427
3,3,112
9,5,314
8,3,43
9,5,958
1,1,521
10,5,953
3,1,879
5,2,713
4,1,649
2,1,276
8,4,519
8,4,254
8,5,981
8,4,177
2,1,67
4,2,755
3,2,101
3,3,515
2,2,741
1,1,176
10,5,348
8,5,842
5,4,990
9,4,557
4,2,586
3,2,715
8,4,881
9,5,248
3,1,56
3,1,793
1,1,926
8,4,146
8,4,28
3,3,64
5,2,98
7,4,717
10,5,383
9,5,183
9,4,353
8,3,662
3,2,69
4,2,702
7,3,841
8,5,75
8,4,330
8,5,327
7,1,796
2,1,234
8,3,464
9,5,914
9,4,806
9,4,48
8,4,332
3,3,436
9,4,478
9,5,749
6,3,633
4,2,512
1,2,180
3,1,130
4,3,431
5,4,670
7,3,144
8,4,856
4,3,616
3,2,799
10,5,704
6,4,333
