openai_rating,true_rating,original_dataset_row_number
,5,504
,5,1109
,1,12
,5,837
,5,474
,5,663
,1,33
,5,904
,5,846
,4,388
,3,208
,5,519
,4,334
,5,1304
,5,1367
,5,702
,4,373
,5,1381
,5,1093
5,4,398
,3,158
,5,1407
,1,59
,5,800
,1,45
,5,520
,5,887
,5,540
,4,402
,2,116
,5,662
,5,1101
,5,988
,5,1321
,5,480
,5,631
,5,1420
,5,437
,4,420
,5,1050
,5,1268
,4,338
,5,1090
,5,1211
,5,976
,5,701
,4,326
,4,410
,5,1012
,5,657
,5,552
,1,25
,5,989
,5,541
,3,262
5,5,1166
,3,249
,5,454
,5,778
,4,296
,2,127
,5,775
,4,351
,5,1283
,5,856
,5,827
,3,157
,4,330
,5,594
4,5,1207
,5,494
,5,1418
,2,128
,5,515
5,5,984
,4,293
,2,99
,5,1003
1,3,264
,5,795
,1,18
,5,542
4,5,649
,5,938
,5,634
,3,253
4,5,793
,3,247
5,4,376
,5,1112
,5,782
,3,202
,3,203
,4,424
,5,1265
,5,1280
,4,287
,5,771
,5,809
,4,314
,5,844
,5,672
4,5,478
,2,75
,5,470
,4,379
,5,799
,4,394
,3,160
,5,966
,4,393
,5,839
,5,1264
,5,1046
,5,731
,5,1377
,5,769
,5,1161
3,5,878
,5,1345
,4,400
,5,651
,5,495
,5,1162
,3,254
,5,1116
,5,459
,1,44
,3,189
,5,1405
,5,751
,5,531
,5,510
,4,366
