openai_rating,true_rating,original_dataset_row_number
5,5,245
4,3,873
2,1,763
1,2,764
4,5,96
1,1,193
2,2,402
5,4,806
2,2,540
5,5,343
1,2,403
3,2,836
4,3,585
4,5,918
1,1,441
1,1,442
2,1,766
4,4,694
2,1,217
5,5,839
2,2,571
5,5,380
5,5,958
2,3,195
2,2,166
4,3,675
1,1,943
4,5,412
1,1,255
1,1,831
4,4,956
4,3,36
3,3,633
3,3,660
4,4,736
3,3,652
3,4,984
1,1,479
5,5,775
4,4,574
1,1,325
3,3,379
1,1,551
2,3,64
4,3,205
3,3,622
1,1,994
1,1,160
2,3,808
5,5,580
2,2,971
2,2,172
5,5,148
4,3,439
3,4,74
3,4,682
1,1,273
2,5,511
1,1,612
4,3,938
1,1,157
4,3,492
2,3,451
2,1,117
2,3,909
5,5,531
2,1,269
2,3,515
2,2,591
2,2,69
2,2,339
2,2,944
2,2,759
5,5,135
4,5,107
4,4,644
4,4,146
5,5,638
4,3,414
2,2,533
5,5,615
5,5,506
5,5,83
2,2,743
2,1,951
1,1,935
4,4,243
3,2,641
4,4,789
4,4,371
2,2,303
5,4,691
5,5,751
5,5,816
2,2,26
5,5,123
4,3,198
2,1,744
4,3,250
3,3,351
2,1,211
3,4,210
4,4,645
5,5,661
2,2,838
2,2,586
1,2,996
5,5,16
4,4,22
4,3,464
1,1,507
4,5,362
3,3,892
4,4,109
3,2,33
2,1,186
4,4,293
5,5,84
4,3,341
1,1,145
2,2,189
4,4,278
1,1,673
2,1,59
4,5,391
2,2,762
2,3,738
5,4,811
5,5,914
4,3,841
5,5,674
4,4,48
4,4,650
2,2,508
2,3,798
5,4,354
2,1,158
2,2,852
5,3,162
5,4,14
4,4,700
3,3,813
4,5,995
5,5,296
2,2,143
4,4,375
3,3,1
3,1,859
2,3,42
3,4,331
5,4,58
3,3,294
3,3,790
2,1,440
3,2,560
1,1,825
2,2,891
4,5,646
1,1,983
5,5,231
4,5,695
3,4,227
2,1,127
3,3,632
4,4,939
3,3,826
1,1,544
4,3,729
2,2,993
2,2,44
1,1,666
1,1,516
3,4,535
2,2,887
1,1,349
1,1,710
4,5,842
2,2,599
2,2,829
4,3,858
4,3,843
5,4,530
2,3,443
4,2,550
5,5,359
4,5,534
2,1,424
4,5,769
3,3,455
3,4,437
2,2,214
4,5,981
5,5,418
1,1,76
2,3,281
3,3,848
4,3,142
4,4,187
4,5,328
3,2,577
4,5,578
3,3,150
5,5,312
5,5,383
5,4,924
4,3,732
2,1,60
1,1,426
4,3,11
5,5,417
4,3,152
1,1,234
1,1,683
1,1,884
3,3,614
1,1,209
4,5,878
2,2,336
4,4,177
3,3,99
2,1,10
3,3,677
2,2,284
2,2,428
2,2,486
4,3,662
5,5,643
3,2,542
2,3,19
2,2,247
1,1,781
5,5,23
2,1,795
2,3,706
4,4,768
4,5,862
2,3,86
4,4,164
3,4,670
5,4,445
,1,932
5,5,564
,5,185
4,5,194
1,1,458
,5,849
,2,556
,2,352
,2,728
,1,94
,3,302
,5,118
,5,757
1,1,454
,5,291
,2,543
2,2,602
,3,100
,5,886
,2,718
,3,491
,3,830
,3,345
,3,496
,4,406
,2,180
,1,679
,4,308
,4,883
,3,235
,1,465
,5,78
,1,952
,3,292
,2,237
1,1,241
,3,376
,5,62
,5,111
,5,12
,3,882
,3,807
4,4,576
,4,192
,4,965
,5,447
,3,626
,2,484
,5,761
,3,618
,2,844
,2,719
1,1,179
,5,416
,5,928
,4,448
,1,41
,5,686
,2,803
,1,136
,3,746
,4,97
,4,472
,1,974
,4,338
,3,396
,5,905
,1,815
,5,991
,4,678
,1,169
,4,315
,2,802
,4,413
,1,0
2,2,90
,5,348
,5,373
,4,72
,3,144
,3,105
,3,731
,4,797
,1,520
,1,54
,2,268
,2,635
,2,366
,2,741
,5,910
,4,923
,4,267
,1,889
2,2,229
,1,630
,2,71
,1,774
,5,119
,2,244
,1,791
,1,514
,4,552
,1,558
,3,170
,1,285
,1,444
,1,896
,1,523
4,4,913
,2,252
,1,390
,2,322
,5,899
,3,853
,2,642
,4,181
4,3,120
,1,907
,3,992
,5,161
,5,95
,5,329
,5,765
,2,805
,2,954
,2,386
,2,712
,5,85
,3,305
,2,509
4,4,257
,5,24
,1,297
2,1,885
,1,225
,1,82
,3,395
,2,228
,4,957
,1,124
,5,183
3,2,493
,2,50
,5,151
,2,132
4,4,989
,1,572
,2,66
,3,987
,1,476
,1,926
,3,202
,2,827
5,5,173
,5,311
,4,982
,4,92
5,5,249
,3,419
,4,411
,4,754
,4,389
,2,917
,1,567
,4,21
,5,868
,5,47
,4,978
,3,334
,2,221
2,3,709
,2,319
,2,450
,3,436
,1,358
,2,384
,2,629
,1,68
,3,204
,4,37
,2,742
,3,964
,2,755
,1,49
,1,624
,5,347
,3,538
,1,708
,3,200
4,3,43
,3,272
,3,854
,4,698
,2,671
,2,724
,2,18
,3,583
,1,207
,2,771
,5,314
,2,898
,5,902
,2,792
,3,880
,3,819
,5,80
,1,962
,3,688
,1,568
,5,778
,5,595
,5,279
,4,609
,3,654
,2,378
3,2,98
,1,593
,1,668
,1,649
,1,304
,1,998
,1,468
,2,804
,4,980
,2,619
,2,758
,2,129
,2,409
,2,672
,5,699
,2,309
,2,566
,1,276
,5,239
,4,690
1,1,317
,4,316
,4,475
,4,446
,4,65
,5,258
,2,154
,3,559
,1,793
,5,199
,5,788
,4,603
,2,453
,4,5
,3,30
,5,850
,5,482
2,3,140
,3,845
,2,777
,4,519
,3,431
,2,946
3,3,459
,4,592
,5,410
,5,600
,1,726
,3,888
,5,495
,4,786
5,5,961
,4,126
,5,236
,3,997
,5,460
,3,147
3,3,45
,4,782
,2,861
,3,739
,5,327
,5,783
,5,134
,5,948
,3,477
,3,658
,5,969
,3,860
,2,265
,2,610
,2,70
,1,750
,1,174
,5,25
,2,101
,1,866
,3,500
,5,867
,3,261
4,3,570
,5,196
5,5,473
,1,637
,1,680
,4,856
,4,361
,5,628
,2,274
,5,821
,1,103
,2,606
,2,184
,5,636
,5,985
,4,344
,5,727
,3,381
,3,51
,1,525
,5,553
,3,937
,4,809
,5,517
,3,306
,4,787
,3,582
,4,57
,4,651
,3,219
,5,222
,2,226
,5,945
,2,401
,2,785
,4,590
,5,263
,2,689
,5,929
,3,770
,5,940
,2,368
,2,824
5,5,3
,3,916
,1,999
,4,562
,5,986
,4,197
,2,40
,3,112
,4,438
,1,106
,5,216
4,5,350
,2,466
,4,116
,3,955
,5,874
,5,253
,3,474
,1,6
,2,87
2,2,374
2,1,270
,1,820
,2,340
,2,901
,4,930
,1,449
,3,88
3,3,541
,1,153
,5,190
,4,780
,2,155
,4,478
,1,707
,4,569
,2,555
4,4,254
5,4,457
,3,681
,3,246
5,5,745
,3,233
,2,425
1,1,156
,2,713
,5,46
,2,321
,5,828
,1,647
,3,656
,5,487
,3,616
,1,911
,1,367
,1,720
,3,370
,5,427
,2,488
,5,872
,1,532
,3,299
,2,903
,2,504
,3,393
,3,725
,5,280
,3,313
,5,953
,1,498
,4,557
,2,767
,4,346
,5,110
,2,663
,1,298
,5,546
,4,915
,2,617
,2,363
,5,503
,2,89
,4,34
,3,128
,5,168
,4,191
,3,855
,2,61
,1,920
,1,537
,3,575
,4,904
,1,864
,4,333
,4,332
4,5,75
,2,215
,2,81
3,3,29
,1,587
,4,812
,4,256
,4,115
,5,693
,1,55
,4,224
,5,703
,2,875
,5,776
,3,131
,2,201
,4,462
,3,377
,1,490
,3,596
,4,810
,5,165
,2,900
,5,113
,4,318
,5,432
,5,669
,2,772
,4,20
,1,895
,1,607
,3,801
,1,529
,1,238
,5,456
,1,779
,5,494
,1,35
1,1,182
1,1,625
,5,283
,5,397
,1,966
4,4,588
,3,601
1,1,822
,2,833
,2,369
,3,104
,2,847
,1,400
,4,565
,2,800
,2,548
,2,970
4,5,388
,4,163
3,2,684
,2,799
,5,259
2,2,15
,2,79
,4,382
,5,740
,5,398
,3,407
,3,522
,1,711
,5,960
,4,220
,3,747
,3,975
,3,639
,4,949
,2,31
,2,934
,5,721
,4,356
,5,133
1,1,32
,2,597
,1,573
,3,4
,4,364
,1,536
,4,733
,2,579
,1,67
,4,480
,4,423
,2,737
,5,605
,1,851
,1,925
,4,408
,4,547
,3,933
,2,171
,1,114
,5,502
,1,421
,1,894
,2,355
,3,890
,4,28
,1,310
,4,990
,5,973
,5,979
,5,818
,3,927
,1,73
,5,167
,2,653
,1,435
,1,430
,3,705
,2,499
,5,471
,4,919
,5,248
,5,206
5,5,324
,5,701
,4,621
,3,865
,1,56
,2,563
,4,405
,5,240
,1,967
,1,510
,4,922
,4,461
,1,521
,2,634
,1,665
,2,620
,3,814
,2,659
,3,513
,1,687
,2,512
,5,749
,2,608
4,5,337
,2,8
5,5,91
,5,149
,4,415
,2,320
,4,27
,3,794
,4,463
,5,697
,4,936
,2,125
3,1,357
,1,753
,3,722
,3,159
